nama_akun;komentar;sentimen
riskard__;"tolongg banntuuu jelasin,kenapaa aku beruntusan . setelah 1 tahun pakaii
 fine2 aja tiba2 skrg 😭😭";1
nellaaanr;"Ka mau nanya knpa saya pake paket acne sm essense muka jd perih, merah, 
bintik bintik🥺 padahal sebelumnya belum gini🥺";1
maghfirohstore;"aku pakai paket acne abis 4 paket masih jerawatan tapi lumayan sembuh tapi 
pori2 gede dan bekasnya ga sembuh2 gimana aku bingungg🥺";1
swallowpelangi;"aku pakek msglow bulan aprli-Juni kak jerawat timbul besar2 dipipi dan banyak 
beruntusan kecil2 dibagian bawah dagu dan pipi";1
navhizt;Tpi aku pakek jj glow knpa mlah jrawat muncul yah;1
nurvitasari151;"saya pakai toner dari Ms glow whitening... tapi kok kayak bruntusan 
gitu yaa muka saya";1
bundaninda38;pake ultimate tp gak ilang2 ni fleknya🥺;1
piyakkloh;kak saya pake pket whitening malah jerawatan keluar semua;1
miiiiia16;"kak kok aku setiap abis pake essence sama red jelly langsung keluar jerawat, 
kenapa yak kak? terus aku udah pake sekitar 7 bulan belum ada perubahan.";1
indahmaa2;kulitku berminyak parah pake Yuzu revitalizing juice;1
dwiyana779;"aku pake yg cream malemnya kenapa slalu kayak nglupas gitu ya kak 
kulitnya udah habis 2 paket masih kayak gitu";1
yaya_mustika;"aku udh pake acne lama, bersih mukanya. tapi stelah nikah udh 6 bln jrwtan 
lgi, sma ngelupas gtu,perih kalo siap pake serum sma yg cream mlm";1
lvpecah;"gua sekali pake toner nya muka gua kek kebakar jdi kalian kalau mau 
beli yg cocok"" aja untuk muka kalian";1
marssyyaa;pindah ke luminous udah sama serum juga+Yuzu tapi kok malah timbul beruntusan;1
nallindra_meyra;"Aku nyoba pake paket whitening cocok. Hasilnya bagus bgt, ini mau lanjut paket
 yang kedua tapi kok malah wajahku bruntusan sama panas";1
piscesgirls1712;aku pake ms glow acne kok mukaku bengkak, gatal, dan terkelupas sih;1
.anggi_211;"gue udah habis 2 paket acne tapi wajah q sekarang buset deh tambah
 jerawatan banyak";1
wulland10_;kak ak apke serum lifting kok tetep ya pori* gak mengecil;1
panjianm_m;gua yg gak cocok nyimak 😂😂 malah tambah banyak jerawat;1
nurmahabibah;ka, aku udah pake paket whitening tapi sekarang wajahku lagi berjerawat + bruntusan.;1
carvelykleyo;aku awal pkek msglow cocok sih sampai 2 minggu stlahnya malah jerawatan parah;1
dwmskln;kak kenapa aku pake paket luminous trus pake essensnya msglow kok jd brakeout ya;1
iyain14_;aku udh make mau 5 bulan dari januari tpi perubahannya sangat dikit😭😭😭;1
rindhacayankedhaf;"AQ udah 5 bulan kak pake paket acne+serum acne tapi knp jerawatq semakin banyak
 ya🥺dulu g pernah jerawat sebanyak ini";1
pacarakbarr;aku yang udh pakai 4 Minggu tpi blm ada hasilnya😌;1
risfa0903;"Awal pake jerawat bersih ilang smua trs setelah nikah masa jerawatan lg pdhal gak 
ganti2 ttp yg acne cma blm ilang2 smpe skrang udh 4bulanan";1
santiashater1922;"kak, kenapa sudah 2 bulan ini masih belum hilang bruntusan malah tambah 
muncul jerawat besar-besarnya🥺";1
titipan43;"aku uda pakai paketan acne plus sesuai sama yg di video, uda habis 4 paketan
 juga,tapi jerawat juga mangkin banyak,";1
gaushkepo_000;"2bln pke bagus dan emng muka ku jarang bngt jerawatan apalgi beruntusan tpi bln 
ini aku coba serum luminous malah beruntusan +jerawat parah😭😭";1
hemi_br_karo;kak aku udh pake 2 bulan yg whitening tp kok masihbkusam y😳;1
mutianadyaf9;kenapa saya pake paket whitening tapi malah kusam bgt yaa;1
_so_hurt;gw pake lengkap malah jerawatan full byee;1
.tiayu;aku beli clay mask nya tapi jamuran:(;1
mutiaaprilia17;pipi panas merah pake fw essence sama moisturizer watermelon baru 9hari pakai;1
megauttami;apa gue doang yg pakek ms glow ga cocok, yg mulane ga knpa2 mlah jd jerawaten;1
nrmtrs_;Ga cocok pake dte 🥺;1
tinaa_el;"aku yg gak cocok pake serumnya dan moisturizer yuzunya, setiap pake pasti
 jerawatan lagi.";1
